                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                  1.799,                 1.6899,                 2.1673,                0.51791,                0.48079,                0.45797,                0.20136,                  1.976,                 2.0122,                 2.3106,             0.00085834,             0.00085834,             0.00085834
                    101,                 1.7385,                  1.648,                  2.152,                 0.4992,                0.50427,                0.41441,                0.17406,                 1.9793,                 2.0754,                 2.3047,             0.00085009,             0.00085009,             0.00085009
                    102,                 1.8082,                 1.6858,                 2.1187,                0.47054,                0.49241,                0.39926,                0.16307,                 2.0147,                 2.0815,                 2.3668,             0.00084184,             0.00084184,             0.00084184
                    103,                 1.7727,                  1.801,                 2.2111,                0.57776,                0.43161,                0.46339,                0.19973,                 2.0348,                 1.9594,                  2.364,             0.00083358,             0.00083358,             0.00083358
                    104,                 1.8739,                 1.7676,                 2.2443,                0.48911,                0.42463,                 0.3807,                0.16102,                 2.0625,                 2.1035,                 2.3755,             0.00082533,             0.00082533,             0.00082533
                    105,                 1.7786,                 1.6235,                 2.1146,                0.45362,                 0.3955,                0.35659,                0.15303,                 2.0548,                 2.1232,                 2.3628,             0.00081708,             0.00081708,             0.00081708
                    106,                 1.8117,                 1.6803,                 2.1487,                0.49615,                 0.4357,                0.39204,                0.17808,                 2.0014,                 2.0731,                 2.3168,             0.00080883,             0.00080883,             0.00080883
                    107,                 1.7511,                 1.6865,                 2.1515,                0.41971,                0.48643,                0.38798,                0.17646,                 2.0261,                 2.0899,                 2.3419,             0.00080058,             0.00080058,             0.00080058
                    108,                 1.7766,                 1.7351,                 2.1896,                 0.3886,                0.41289,                0.33425,                0.15338,                 2.0382,                 2.1601,                 2.3512,             0.00079233,             0.00079233,             0.00079233
                    109,                 1.7371,                 1.6174,                 2.0701,                0.39746,                0.42939,                0.33188,                0.15603,                 2.0353,                 2.1282,                  2.352,             0.00078407,             0.00078407,             0.00078407
                    110,                 1.7607,                 1.5822,                  2.091,                0.44701,                0.45387,                 0.3921,                0.18634,                 2.0096,                 2.0412,                 2.3449,             0.00077582,             0.00077582,             0.00077582
                    111,                 1.7866,                 1.6976,                 2.1892,                0.51245,                0.49401,                0.46476,                0.20401,                 1.9685,                 1.9712,                 2.3432,             0.00076757,             0.00076757,             0.00076757
                    112,                 1.7252,                 1.6217,                 2.1336,                0.49269,                0.43393,                0.39855,                0.18019,                 1.9908,                 2.0147,                 2.3685,             0.00075932,             0.00075932,             0.00075932
                    113,                 1.7335,                 1.6445,                 2.0663,                0.49649,                0.42695,                 0.3857,                0.17317,                 2.0255,                 2.0212,                 2.4044,             0.00075107,             0.00075107,             0.00075107
                    114,                 1.7337,                 1.6425,                 2.1435,                0.48268,                0.47968,                0.41067,                0.17371,                  2.057,                 2.0163,                 2.4454,             0.00074282,             0.00074282,             0.00074282
                    115,                  1.772,                 1.7447,                 2.1273,                0.56052,                0.50256,                0.46839,                  0.213,                 1.9656,                 1.9275,                 2.3426,             0.00073456,             0.00073456,             0.00073456
                    116,                 1.6958,                 1.5653,                 2.0671,                0.52237,                0.48056,                0.45558,                0.19564,                 2.0045,                 1.9877,                 2.3769,             0.00072631,             0.00072631,             0.00072631
                    117,                 1.6901,                 1.5482,                 2.0661,                0.54892,                0.46881,                 0.4605,                0.20245,                 1.9969,                 1.9675,                 2.3676,             0.00071806,             0.00071806,             0.00071806
                    118,                 1.7132,                 1.5932,                 2.1027,                0.52503,                0.50648,                  0.455,                0.21775,                  1.963,                 1.9366,                 2.3049,             0.00070981,             0.00070981,             0.00070981
                    119,                 1.7966,                  1.638,                 2.1182,                0.48381,                0.54136,                0.44994,                0.21613,                 1.9475,                 1.9084,                 2.2946,             0.00070156,             0.00070156,             0.00070156
                    120,                  1.654,                 1.5328,                 2.0159,                0.52557,                0.52903,                0.47013,                0.22487,                 1.9436,                 1.8525,                 2.2857,             0.00069331,             0.00069331,             0.00069331
                    121,                 1.7051,                 1.5588,                 2.0314,                 0.5206,                0.47913,                0.47238,                0.22015,                 1.9673,                 1.8686,                 2.3052,             0.00068505,             0.00068505,             0.00068505
                    122,                 1.6889,                 1.5632,                 2.0617,                0.55833,                 0.4773,                0.45021,                0.21058,                  1.956,                 1.9284,                 2.2841,              0.0006768,              0.0006768,              0.0006768
                    123,                 1.7208,                 1.6172,                 2.0597,                0.56726,                0.43526,                0.40954,                0.17701,                  2.018,                 2.0973,                 2.3454,             0.00066855,             0.00066855,             0.00066855
                    124,                 1.7507,                 1.6139,                 2.0698,                0.58281,                0.46567,                0.46699,                0.21576,                 1.9988,                 1.9325,                 2.3352,              0.0006603,              0.0006603,              0.0006603
                    125,                 1.6985,                 1.5502,                 2.0529,                0.52232,                0.52623,                0.47563,                0.22218,                 1.9841,                 1.8752,                  2.334,             0.00065205,             0.00065205,             0.00065205
                    126,                 1.7327,                 1.5486,                 2.0712,                0.49818,                0.56554,                 0.4996,                0.22277,                 1.9876,                 1.7903,                 2.3335,              0.0006438,              0.0006438,              0.0006438
                    127,                 1.7349,                 1.5346,                 2.0893,                 0.5123,                0.57282,                0.47814,                0.22329,                 1.9967,                 1.8118,                 2.3137,             0.00063554,             0.00063554,             0.00063554
                    128,                 1.6977,                 1.5114,                  2.029,                0.53262,                0.53391,                0.48011,                0.23027,                 1.9781,                 1.8108,                 2.3045,             0.00062729,             0.00062729,             0.00062729
                    129,                 1.7024,                  1.549,                 2.0542,                0.53984,                0.54003,                0.49255,                0.22846,                 1.9945,                 1.8037,                 2.3349,             0.00061904,             0.00061904,             0.00061904
                    130,                 1.7366,                  1.618,                 2.1574,                0.64636,                0.43614,                0.46003,                0.20286,                 2.0502,                 1.8718,                 2.3893,             0.00061079,             0.00061079,             0.00061079
                    131,                  1.688,                 1.4199,                 2.0415,                0.60782,                0.42905,                0.48203,                0.20748,                 2.0261,                 1.9169,                 2.3551,             0.00060254,             0.00060254,             0.00060254
                    132,                  1.684,                 1.4851,                 2.0534,                0.59074,                0.47835,                0.47447,                0.20136,                 2.0177,                 1.9925,                 2.3661,             0.00059429,             0.00059429,             0.00059429
                    133,                 1.6756,                  1.488,                 2.0766,                0.62212,                0.46904,                0.49012,                0.21388,                  1.987,                 1.9679,                  2.346,             0.00058603,             0.00058603,             0.00058603
                    134,                 1.6618,                 1.4716,                 2.0362,                0.56325,                0.51887,                0.50027,                0.21972,                 1.9786,                 1.8654,                 2.3265,             0.00057778,             0.00057778,             0.00057778
                    135,                 1.6857,                 1.5147,                 2.0644,                0.52909,                0.50637,                0.44261,                0.21113,                 2.0078,                 1.9122,                 2.3024,             0.00056953,             0.00056953,             0.00056953
                    136,                 1.6518,                 1.4719,                 2.0226,                0.53745,                0.48178,                0.45301,                0.21941,                 1.9668,                 1.9092,                 2.3028,             0.00056128,             0.00056128,             0.00056128
                    137,                 1.6587,                 1.5083,                 2.0297,                0.56299,                0.46782,                0.47293,                 0.2252,                 1.9436,                 1.8582,                 2.2886,             0.00055303,             0.00055303,             0.00055303
                    138,                 1.6447,                 1.4806,                 2.0183,                0.55697,                0.49568,                0.48731,                0.22517,                 1.9485,                 1.8232,                 2.2942,             0.00054478,             0.00054478,             0.00054478
                    139,                 1.6312,                 1.4049,                 1.9963,                0.59616,                 0.4861,                0.48592,                0.23654,                 1.9073,                 1.8307,                 2.2414,             0.00053652,             0.00053652,             0.00053652
                    140,                 1.6478,                 1.4481,                 1.9881,                0.58869,                0.44273,                0.46235,                0.20691,                 1.9582,                 1.9314,                 2.2905,             0.00052827,             0.00052827,             0.00052827
                    141,                 1.6939,                 1.4107,                  2.001,                0.58841,                0.42817,                0.45577,                0.19695,                 1.9829,                 1.9623,                 2.3242,             0.00052002,             0.00052002,             0.00052002
                    142,                 1.6764,                 1.4863,                 1.9865,                0.50802,                0.47797,                0.46472,                0.20606,                 1.9822,                 1.9393,                 2.3332,             0.00051177,             0.00051177,             0.00051177
                    143,                 1.5747,                  1.372,                 1.9235,                0.54379,                0.47782,                0.43964,                0.21428,                 1.9627,                 1.9541,                 2.2783,             0.00050352,             0.00050352,             0.00050352
                    144,                 1.6151,                 1.4607,                 1.9728,                 0.5683,                0.48104,                0.45181,                0.22298,                 1.9566,                 1.9137,                 2.2499,             0.00049527,             0.00049527,             0.00049527
                    145,                 1.6148,                 1.3847,                 1.9381,                0.55998,                0.52631,                0.49287,                0.23832,                 1.9318,                 1.8093,                 2.2446,             0.00048701,             0.00048701,             0.00048701
                    146,                 1.6112,                 1.3813,                 1.9742,                 0.6182,                0.52265,                0.53023,                0.25124,                 1.9488,                 1.7435,                  2.299,             0.00047876,             0.00047876,             0.00047876
                    147,                 1.6303,                 1.4154,                 1.9719,                0.59837,                0.51764,                0.52435,                0.24516,                 1.9802,                 1.7473,                 2.3247,             0.00047051,             0.00047051,             0.00047051
                    148,                 1.6185,                 1.4493,                 2.0212,                0.54993,                0.53915,                0.49376,                0.24071,                 1.9504,                 1.8656,                 2.2761,             0.00046226,             0.00046226,             0.00046226
                    149,                 1.6185,                  1.468,                 1.9646,                 0.5818,                0.50368,                0.47214,                0.24057,                 1.9295,                 1.9505,                 2.2618,             0.00045401,             0.00045401,             0.00045401
                    150,                 1.6137,                 1.4706,                 1.9983,                0.58475,                0.53229,                0.48919,                0.24304,                 1.8961,                 1.9172,                 2.2228,             0.00044576,             0.00044576,             0.00044576
                    151,                 1.7069,                 1.4815,                 2.0418,                0.55025,                0.56496,                0.52698,                0.25808,                 1.9026,                 1.7911,                  2.272,              0.0004375,              0.0004375,              0.0004375
                    152,                 1.5914,                 1.3733,                 1.9837,                0.59756,                0.53692,                0.56103,                0.25351,                 1.9499,                 1.7906,                 2.3235,             0.00042925,             0.00042925,             0.00042925
                    153,                 1.5833,                 1.4175,                   1.95,                0.67541,                0.49518,                0.56436,                0.26881,                 1.9161,                  1.712,                  2.267,               0.000421,               0.000421,               0.000421
                    154,                 1.6622,                 1.4788,                 2.0282,                0.65545,                 0.5092,                0.53808,                0.26641,                 1.9153,                 1.7251,                 2.2361,             0.00041275,             0.00041275,             0.00041275
                    155,                 1.6081,                 1.3717,                 1.9539,                0.61145,                0.52741,                0.51796,                0.25937,                 1.8937,                 1.7526,                 2.2338,              0.0004045,              0.0004045,              0.0004045
                    156,                 1.5446,                 1.3626,                  1.902,                0.63762,                0.51011,                0.52143,                0.25385,                 1.9259,                 1.7465,                 2.2782,             0.00039625,             0.00039625,             0.00039625
                    157,                 1.5278,                 1.3189,                 1.8934,                0.62359,                0.52619,                 0.5225,                0.25326,                 1.9421,                 1.7609,                  2.288,             0.00038799,             0.00038799,             0.00038799
                    158,                  1.527,                 1.3668,                 1.8496,                0.62397,                0.51834,                0.50839,                0.24592,                  1.975,                 1.8364,                 2.2951,             0.00037974,             0.00037974,             0.00037974
                    159,                  1.562,                 1.3855,                 1.9371,                0.63286,                0.50526,                0.51924,                0.24177,                 2.0105,                  1.831,                 2.3319,             0.00037149,             0.00037149,             0.00037149
                    160,                 1.5409,                 1.3842,                 1.9369,                0.65693,                0.52465,                0.53184,                0.24008,                 2.0064,                 1.7715,                 2.3513,             0.00036324,             0.00036324,             0.00036324
                    161,                 1.6088,                 1.3983,                 1.9614,                0.57726,                0.57194,                 0.5259,                0.24205,                 1.9734,                  1.775,                 2.3281,             0.00035499,             0.00035499,             0.00035499
                    162,                  1.618,                 1.4381,                  1.979,                0.57745,                0.54624,                0.52948,                0.24398,                 1.9361,                 1.7829,                 2.2981,             0.00034674,             0.00034674,             0.00034674
                    163,                 1.5946,                 1.3658,                 1.9358,                0.57362,                0.57128,                0.53832,                0.26102,                 1.9335,                 1.7346,                 2.2784,             0.00033848,             0.00033848,             0.00033848
                    164,                 1.6064,                 1.3685,                   1.93,                0.61691,                0.51541,                0.52446,                0.26592,                 1.9403,                 1.8248,                 2.2592,             0.00033023,             0.00033023,             0.00033023
                    165,                 1.5198,                 1.3091,                 1.9017,                0.68486,                0.45776,                 0.5099,                0.25692,                 1.9486,                 1.8896,                 2.2724,             0.00032198,             0.00032198,             0.00032198
                    166,                 1.5713,                 1.3256,                 1.9048,                0.63678,                0.50786,                0.52991,                0.25914,                 1.9431,                 1.8004,                 2.2862,             0.00031373,             0.00031373,             0.00031373
                    167,                  1.537,                 1.3642,                 1.8719,                0.58145,                0.54014,                0.54129,                 0.2656,                 1.9346,                 1.7192,                 2.2864,             0.00030548,             0.00030548,             0.00030548
                    168,                  1.555,                 1.3377,                 1.9159,                0.54486,                0.58119,                0.55997,                0.26345,                 1.9431,                 1.7372,                 2.2788,             0.00029723,             0.00029723,             0.00029723
                    169,                 1.6803,                 1.3778,                 1.9638,                0.56487,                0.61944,                0.57441,                0.27231,                 1.9524,                 1.7283,                 2.2718,             0.00028897,             0.00028897,             0.00028897
                    170,                 1.5384,                 1.3211,                 1.8784,                0.69143,                0.49695,                0.56991,                0.28013,                 1.9412,                 1.7085,                 2.2557,             0.00028072,             0.00028072,             0.00028072
                    171,                 1.5365,                 1.3043,                 1.9195,                0.64664,                0.48422,                0.53896,                0.27063,                 1.9047,                  1.748,                 2.2462,             0.00027247,             0.00027247,             0.00027247
                    172,                  1.524,                 1.3046,                 1.9186,                0.61025,                0.50305,                0.52288,                0.26674,                 1.9058,                 1.8106,                  2.252,             0.00026422,             0.00026422,             0.00026422
                    173,                 1.5502,                 1.3324,                 1.9367,                0.61699,                0.51224,                0.51729,                0.27033,                 1.9126,                 1.8478,                 2.2627,             0.00025597,             0.00025597,             0.00025597
                    174,                 1.5574,                 1.3217,                 1.8914,                0.61735,                0.51531,                0.53948,                0.27973,                 1.9185,                 1.7815,                 2.2559,             0.00024772,             0.00024772,             0.00024772
                    175,                 1.5219,                 1.3085,                 1.8545,                0.62933,                0.56114,                0.57006,                0.27762,                 1.9199,                 1.6795,                 2.2549,             0.00023946,             0.00023946,             0.00023946
                    176,                 1.5158,                 1.2638,                 1.8648,                0.59608,                0.57408,                0.57462,                0.28501,                 1.9081,                 1.6386,                 2.2492,             0.00023121,             0.00023121,             0.00023121
                    177,                 1.4976,                 1.2517,                 1.8496,                 0.6557,                0.52863,                0.55855,                0.27884,                  1.912,                 1.6265,                 2.2544,             0.00022296,             0.00022296,             0.00022296
                    178,                 1.4973,                 1.3092,                 1.8566,                0.62213,                0.55911,                0.54424,                0.26766,                 1.9295,                 1.6582,                 2.2736,             0.00021471,             0.00021471,             0.00021471
                    179,                 1.4962,                 1.3473,                 1.8685,                0.63316,                 0.5571,                0.54311,                0.26842,                 1.9307,                  1.658,                 2.2748,             0.00020646,             0.00020646,             0.00020646
                    180,                 1.4463,                 1.2397,                 1.8606,                0.62866,                0.55781,                0.55904,                0.27591,                 1.9384,                 1.6708,                 2.2774,             0.00019821,             0.00019821,             0.00019821
                    181,                 1.5157,                 1.2593,                 1.8802,                0.58802,                0.54846,                0.55679,                 0.2742,                 1.9479,                  1.695,                  2.283,             0.00018995,             0.00018995,             0.00018995
                    182,                 1.4761,                 1.2559,                  1.847,                0.58817,                0.55304,                0.54685,                0.27048,                 1.9454,                 1.7374,                  2.285,              0.0001817,              0.0001817,              0.0001817
                    183,                 1.4774,                 1.2825,                 1.8806,                0.55171,                  0.557,                0.53878,                0.26781,                 1.9292,                 1.7209,                 2.2699,             0.00017345,             0.00017345,             0.00017345
                    184,                 1.4915,                 1.3857,                 1.8781,                0.58184,                0.55258,                0.53849,                0.27101,                 1.9126,                  1.681,                 2.2409,              0.0001652,              0.0001652,              0.0001652
                    185,                 1.5627,                 1.3417,                 1.9321,                0.59895,                0.56775,                0.54911,                0.27572,                 1.9041,                 1.6641,                 2.2324,             0.00015695,             0.00015695,             0.00015695
                    186,                 1.5024,                 1.2338,                 1.8426,                0.62561,                0.58345,                0.57024,                0.28446,                 1.9104,                 1.6296,                 2.2314,              0.0001487,              0.0001487,              0.0001487
                    187,                 1.4609,                 1.2688,                 1.8581,                0.63937,                0.56969,                0.58513,                0.29554,                    1.9,                 1.6025,                 2.2233,             0.00014044,             0.00014044,             0.00014044
                    188,                 1.5057,                 1.2919,                  1.901,                 0.5983,                0.59547,                0.58377,                0.29388,                 1.8889,                 1.6015,                 2.2151,             0.00013219,             0.00013219,             0.00013219
                    189,                 1.5436,                 1.3501,                 1.9282,                0.60641,                0.61988,                0.58037,                0.29424,                 1.8926,                 1.6155,                  2.215,             0.00012394,             0.00012394,             0.00012394
                    190,                  1.523,                 1.2412,                 1.8732,                0.64323,                0.55676,                0.58732,                0.29237,                  1.899,                 1.6409,                  2.223,             0.00011569,             0.00011569,             0.00011569
                    191,                 1.3819,                 1.1796,                 1.7985,                0.65952,                0.53179,                0.57312,                0.28685,                  1.908,                 1.6797,                 2.2266,             0.00010744,             0.00010744,             0.00010744
                    192,                 1.4103,                 1.2475,                 1.8123,                0.61045,                0.54381,                0.56007,                0.27637,                 1.9128,                 1.7406,                 2.2312,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    193,                 1.4499,                 1.2806,                 1.9009,                0.58964,                0.56561,                0.54562,                0.27097,                 1.9158,                 1.7681,                 2.2332,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    194,                 1.4037,                 1.1841,                  1.796,                0.60055,                0.56853,                0.53913,                0.26533,                 1.9032,                 1.7688,                 2.2263,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    195,                 1.3936,                 1.1997,                 1.8055,                0.59767,                0.56474,                0.54177,                0.26956,                 1.8954,                 1.7349,                 2.2302,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    196,                 1.4148,                 1.2243,                 1.7899,                 0.6343,                0.54136,                 0.5493,                0.27719,                 1.8949,                 1.6957,                 2.2351,              6.618e-05,              6.618e-05,              6.618e-05
                    197,                 1.4007,                 1.1403,                 1.8388,                0.64159,                0.56435,                0.55809,                0.28374,                 1.8962,                 1.6725,                 2.2413,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    198,                 1.3803,                 1.1463,                 1.7957,                0.63068,                0.58456,                0.56824,                0.28636,                 1.9007,                 1.6372,                 2.2513,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    199,                 1.3423,                 1.1687,                  1.765,                0.66561,                0.57222,                0.57237,                0.28825,                 1.8941,                  1.613,                 2.2509,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    200,                 1.3342,                 1.1048,                  1.771,                0.61289,                0.59799,                0.58191,                0.28761,                 1.8989,                 1.6023,                 2.2589,             3.3173e-05,             3.3173e-05,             3.3173e-05
